a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.5.6";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:27:"APC Career Placement Office";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.5.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:85:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:85:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:83:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:79:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:77:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:79:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-faker";}}s:32:"arturoliveira/yii2-tileslidemenu";a:3:{s:4:"name";s:32:"arturoliveira/yii2-tileslidemenu";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:14:"@arturoliveira";s:93:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/arturoliveira/yii2-tileslidemenu";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.4.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:86:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/kartik-v/yii2-krajee-base";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:77:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/yiisoft/yii2-jui";}}s:19:"kartik-v/yii2-icons";a:3:{s:4:"name";s:19:"kartik-v/yii2-icons";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/icons";s:80:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor/kartik-v/yii2-icons";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:120:"_csrf=80ec8675fdf52c327a41b9a67a762a55756609b307ad9305c2c7762ae6d11814s%3A32%3A%22F3VDl3koz81VntRyX4e-eMYCmmbKc1Bz%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.5.6";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"posts/index";s:6:"action";s:46:"app\controllers\PostsController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:120:"_csrf=80ec8675fdf52c327a41b9a67a762a55756609b307ad9305c2c7762ae6d11814s%3A32%3A%22F3VDl3koz81VntRyX4e-eMYCmmbKc1Bz%22%3B";s:4:"PATH";s:620:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Acer\Remote Files\;C:\Program Files\TortoiseGit\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:93:"<address>Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.6 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.7 (Win32) OpenSSL/1.0.1e PHP/5.5.6";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:67:"C:/xampp/htdocs/apc-softdev-it112-09/practice/kensbyn/web/index.php";s:11:"REMOTE_PORT";s:5:"62916";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:7:"r=posts";s:11:"REQUEST_URI";s:60:"/apc-softdev-it112-09/practice/kensbyn/web/index.php?r=posts";s:11:"SCRIPT_NAME";s:52:"/apc-softdev-it112-09/practice/kensbyn/web/index.php";s:8:"PHP_SELF";s:52:"/apc-softdev-it112-09/practice/kensbyn/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424052270.525000095367431640625;s:12:"REQUEST_TIME";i:1424052270;}s:3:"GET";a:1:{s:1:"r";s:5:"posts";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"80ec8675fdf52c327a41b9a67a762a55756609b307ad9305c2c7762ae6d11814s:32:"F3VDl3koz81VntRyX4e-eMYCmmbKc1Bz";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424052270.5592439174652099609375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424052270.5593130588531494140625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424052270.5712769031524658203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424052270.5730609893798828125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424052270.5738580226898193359375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1424052270.575851917266845703125;i:4;a:0:{}}i:6;a:5:{i:0;s:24:"Route requested: 'posts'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424052270.5759060382843017578125;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: posts/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1424052270.5892260074615478515625;i:4;a:0:{}}i:8;a:5:{i:0;s:62:"Running action: app\controllers\PostsController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1424052270.5907399654388427734375;i:4;a:0:{}}i:9;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `posts`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424052270.6144959926605224609375;i:4;a:2:{i:0;a:5:{s:4:"file";s:76:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\models\PostsSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:85:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\controllers\PostsController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:22:"app\models\PostsSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=kensbyn";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1424052270.61460399627685546875;i:4;a:2:{i:0;a:5:{s:4:"file";s:76:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\models\PostsSearch.php";s:4:"line";i:52;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:85:"C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\controllers\PostsController.php";s:4:"line";i:36;s:8:"function";s:6:"search";s:5:"class";s:22:"app\models\PostsSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:7128:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'kensbyn'' in C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Schema.php(139): yii\db\mysql\Schema->loadTableSchema('posts')
#10 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\ActiveRecord.php(297): yii\db\Schema->getTableSchema('posts')
#11 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#13 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('post_id')
#14 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\validators\Validator.php(235): yii\db\BaseActiveRecord->__get('post_id')
#15 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(app\models\PostsSearch), Array)
#16 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\models\PostsSearch.php(52): yii\base\Model->validate()
#17 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\controllers\PostsController.php(36): app\models\PostsSearch->search(Array)
#18 [internal function]: app\controllers\PostsController->actionIndex()
#19 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#20 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#21 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#22 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('posts', Array)
#23 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\web\index.php(12): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'kensbyn'' in C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(815): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\Schema.php(139): yii\db\mysql\Schema->loadTableSchema('posts')
#8 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\ActiveRecord.php(297): yii\db\Schema->getTableSchema('posts')
#9 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\BaseActiveRecord.php(422): yii\db\ActiveRecord->attributes()
#11 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\db\BaseActiveRecord.php(241): yii\db\BaseActiveRecord->hasAttribute('post_id')
#12 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\validators\Validator.php(235): yii\db\BaseActiveRecord->__get('post_id')
#13 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Model.php(333): yii\validators\Validator->validateAttributes(Object(app\models\PostsSearch), Array)
#14 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\models\PostsSearch.php(52): yii\base\Model->validate()
#15 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\controllers\PostsController.php(36): app\models\PostsSearch->search(Array)
#16 [internal function]: app\controllers\PostsController->actionIndex()
#17 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#18 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#19 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#20 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('posts', Array)
#21 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\xampp\htdocs\apc-softdev-it112-09\practice\kensbyn\web\index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
